# schema: gororoba-kernel-toolchain-prefix-tree-v1
relative_path	entry_type	mode	size	identity_sha256	link_target	resolved_path	resolved_sha256
include/clang/Analysis/Analyses/LifetimeSafety/LifetimeStats.h	regular	0644	1526	ccce08510bca9fdabac4bf40d28932952fef744e6011ecf51903887b0445dc12	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/LiveOrigins.h	regular	0644	4023	b416736614dfd1d41355e375a442b7305f60331470bc7d1110306c2296d131ec	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/LoanPropagation.h	regular	0644	1937	e21e8c47ece340fd348e559873bd7c954213a4c610f5f42d727ae630228d3088	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/Loans.h	regular	0644	5069	ea841b1fc30dc4e11a7704a485ba3c26cae367b2d4d0e9fc62725ac17d8ef7b7	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/Origins.h	regular	0644	6554	ce836075de04364dd421921c4eb38ed4e0cd33549790a30e612c268b8ed69729	-	-	-
include/clang/Analysis/Analyses/LifetimeSafety/Utils.h	regular	0644	4350	5ad5a25497cf994aded0d4e4d1edf65b5f3175c2368f20505320a84bd5db6cd9	-	-	-
include/clang/Analysis/Analyses/LiveVariables.h	regular	0644	3672	e1bc1ee33b6f75217facff8b228cc838ed9d49cd384ab180ef8e591a961664a9	-	-	-
include/clang/Analysis/Analyses/PostOrderCFGView.h	regular	0644	5435	fc5cc2cf7ec04a94156e904a19cdf08345111a506e3c88af6574a7804805a095	-	-	-
include/clang/Analysis/Analyses/ReachableCode.h	regular	0644	2046	de909bbcba3eb557a2cac307e7d7700223c5c2a0b6e79e2b90682cca3e68a101	-	-	-
include/clang/Analysis/Analyses/ThreadSafety.h	regular	0644	13865	3c1a4f4e09dd104a7a62d990946687790a66b7df96b4a40b40f892be6a2df198	-	-	-
include/clang/Analysis/Analyses/ThreadSafetyCommon.h	regular	0644	19057	4097ffe7d5a13367e6229af70541706eb3b3de58399be13635d37c51b2173803	-	-	-
include/clang/Analysis/Analyses/ThreadSafetyLogical.h	regular	0644	2731	67a0b2c57589ed8125c416bf7dfeda2454fd9aef38b55d4c5374d39592ffc33e	-	-	-
include/clang/Analysis/Analyses/ThreadSafetyOps.def	regular	0644	1394	e0371af9dc45b39595a912c7f2a2b8bc3b88c6bd1a9d93b228f7886743e938b0	-	-	-
include/clang/Analysis/Analyses/ThreadSafetyTIL.h	regular	0644	57590	23879b0d2e1d7a275fddbe7ce89709741ac9e59527be4dc0d82dffa9831d07f3	-	-	-
include/clang/Analysis/Analyses/ThreadSafetyTraverse.h	regular	0644	26855	0d109f8b4a31a5041978fc021212ee4e789994730cac2cbf7bac5f88c91deea5	-	-	-
include/clang/Analysis/Analyses/ThreadSafetyUtil.h	regular	0644	9558	0f0492f6b831612e1ddcf36a14d3cb36756b233226aa5d739aa2244f1768b93a	-	-	-
include/clang/Analysis/Analyses/UninitializedValues.h	regular	0644	4464	ed6ecae5646bb44c2f226dd6c46a15b79af6081177cd1374238a5aa73f29aa5d	-	-	-
include/clang/Analysis/Analyses/UnsafeBufferUsage.h	regular	0644	7998	4aa630a33058e120af7004183662b984da8cec3b2844620f35d5f8ec8df2857a	-	-	-
include/clang/Analysis/Analyses/UnsafeBufferUsageGadgets.def	regular	0644	2263	6e75f2e461dab1b2e85fd15b80728424a3cf68b5e7974b0a8ba099ef67c6e362	-	-	-
include/clang/Analysis/AnalysisDeclContext.h	regular	0644	16902	4e688590e2e1b25ca9105988ae5d0455c4d02462b9e694f2a496d22b7f907740	-	-	-
include/clang/Analysis/AnyCall.h	regular	0644	6786	44ee8fd7b0612c4c3fa48ec509970d948bba50417e336d0a10daa04dd4276673	-	-	-
include/clang/Analysis/BodyFarm.h	regular	0644	1566	67e7c2b51b89f3ea2bc2f4ad18d16c07b5f24ce3fed0d5764cb758aa9580aaae	-	-	-
include/clang/Analysis/CFG.h	regular	0644	53089	4810864c46140ebec0699a5a244c506dc8136cb157ded60c6dfd007d44afea62	-	-	-
include/clang/Analysis/CFGStmtMap.h	regular	0644	1278	e4f488c4b71e223f6404abe73d7a3f24c17ba1c16ee664e30c965e7bd260f235	-	-	-
include/clang/Analysis/CallGraph.h	regular	0644	10837	14ff68573025c9d96a7283db640d6dc23e2b4eee3675c62ae9fa340eaea7d7e1	-	-	-
include/clang/Analysis/CloneDetection.h	regular	0644	16886	ba703076d13e31047ee08c1b86f59530522fafb082fceec06f928a9350106626	-	-	-
include/clang/Analysis/CodeInjector.h	regular	0644	1632	5347e0005bf108582a054a92565914a4a0eed2e8e58533ffb3853164e4127cc8	-	-	-
include/clang/Analysis/ConstructionContext.h	regular	0644	28091	222e2eeab7c7e1358fbc1a0acaeb4dd0baffa10066f66bbcc49ccaaee98d019f	-	-	-
include/clang/Analysis/DomainSpecific	directory	0755	-	-	-	-	-
include/clang/Analysis/DomainSpecific/CocoaConventions.h	regular	0644	1082	5a9a5dbef50ba60fd956d46067dd554295d96fcc0f26e8bae897781d723ce8d6	-	-	-
include/clang/Analysis/DomainSpecific/ObjCNoReturn.h	regular	0644	1323	151b03bf4b26b2bf7f09aa5c4c9b3bc8053e361d707685fd1edcd167da7c0dbe	-	-	-
include/clang/Analysis/FlowSensitive	directory	0755	-	-	-	-	-
include/clang/Analysis/FlowSensitive/ASTOps.h	regular	0644	6784	37bedb11b2c6b00d8da52b70fb5e9d15561c3c93bb1a85e2591e3838f2e56178	-	-	-
include/clang/Analysis/FlowSensitive/AdornedCFG.h	regular	0644	4088	97729a3c16577cf878dafe3fbdef1bad42ff5da509bc15e1e8f191596907ae9f	-	-	-
include/clang/Analysis/FlowSensitive/Arena.h	regular	0644	6365	eaedaab52252af27762c2dcb8d809601f68d37575f5e71cfb0c62825e06c12f1	-	-	-
include/clang/Analysis/FlowSensitive/CFGMatchSwitch.h	regular	0644	3702	94c0315b9690346af50c1ba7980f5ff5a8dfc595165027f2f27ded0666f49afd	-	-	-
include/clang/Analysis/FlowSensitive/CNFFormula.h	regular	0644	6516	1b0cc8265d6de1395f65f49301878da73f474d8d8019455b2bfab5498a437745	-	-	-
include/clang/Analysis/FlowSensitive/CachedConstAccessorsLattice.h	regular	0644	7983	5e4298c2bfab0de71f5571349da27d394b8e02c5bec3c813fc3daa0b5eade09f	-	-	-
include/clang/Analysis/FlowSensitive/DataflowAnalysis.h	regular	0644	17920	71b995ef2e762a64bb00b7d2181a707e960acfa0a00440d1ecdd94ad09750d73	-	-	-
include/clang/Analysis/FlowSensitive/DataflowAnalysisContext.h	regular	0644	14312	a1a376c05ce590e5a2ce6bb0d2d57dab95324d99b7b28d019accf631a7266835	-	-	-
include/clang/Analysis/FlowSensitive/DataflowEnvironment.h	regular	0644	36423	9a5887f55c6fc4fa977f8298cbd42e142a20247d4e45dce96e86226148d761da	-	-	-
include/clang/Analysis/FlowSensitive/DataflowLattice.h	regular	0644	1066	cc452d48e3636f224b19c2d1a0930da0c49f30032f0cb91df66193342581d46f	-	-	-
include/clang/Analysis/FlowSensitive/DataflowValues.h	regular	0644	7240	2f6a999c5693e49dd735b6bd450d91c8d2485a6f9cc9f6912c8e8668f93e884c	-	-	-
include/clang/Analysis/FlowSensitive/DataflowWorklist.h	regular	0644	3743	c4280e01db85d346b2a0b3aeb566af6b4143e158a79c60d28412cdfe14e77946	-	-	-
include/clang/Analysis/FlowSensitive/DebugSupport.h	regular	0644	1267	4f3144531886e12411f1559c8478f5a0dcfe8ae2b91f8b4b01740f6c09b695be	-	-	-
include/clang/Analysis/FlowSensitive/Formula.h	regular	0644	5167	6e3133edc2f26660f369117c99b298fa79d7a6bc77c4417518c9872381482eb9	-	-	-
include/clang/Analysis/FlowSensitive/FormulaSerialization.h	regular	0644	1603	547918341c2ae6051260ccd564678bcf418fc0eed6d322db657e0824174313a0	-	-	-
include/clang/Analysis/FlowSensitive/Logger.h	regular	0644	3587	709c5dc0a7db33653fc7494448cb462b42d4aac80508ca9c0b1831af96552345	-	-	-
include/clang/Analysis/FlowSensitive/MapLattice.h	regular	0644	4895	bb0146f2e740acad1d3f6bfcff81d1798b15790d94b94980e4038db718abeed4	-	-	-
include/clang/Analysis/FlowSensitive/MatchSwitch.h	regular	0644	6933	921c2856470c0a3d709394aa94a7dfdf6f53613a83bda3756a4684b3b46aec7c	-	-	-
include/clang/Analysis/FlowSensitive/Models	directory	0755	-	-	-	-	-
include/clang/Analysis/FlowSensitive/Models/ChromiumCheckModel.h	regular	0644	1461	1a6f261af5778a4ab7e1bdfb53da2d1fded683089a21c9f8e24832f9842a4849	-	-	-
include/clang/Analysis/FlowSensitive/Models/UncheckedOptionalAccessModel.h	regular	0644	4184	b52a71177520e116ca32692c5198ad94afb1466c2850555a9c7afbefdc46bbde	-	-	-
include/clang/Analysis/FlowSensitive/Models/UncheckedStatusOrAccessModel.h	regular	0644	4766	16c5f9adeb8329d5e3f4750b6990be1f109f0f8247d39b911c0b26e31b846647	-	-	-
include/clang/Analysis/FlowSensitive/NoopAnalysis.h	regular	0644	1497	c262cdf84d6f682a9789250ce507c4a00237e45d6c5c350b3496b2f62b8f49ca	-	-	-
include/clang/Analysis/FlowSensitive/NoopLattice.h	regular	0644	1732	f76d8c69b32d2b726f44d80579c7cc80b5516795b91adf8e8ec3aa6aa20b8636	-	-	-
include/clang/Analysis/FlowSensitive/RecordOps.h	regular	0644	3265	ef692077ecd11127e8348d7364b369c47af4a1e5091d65e8767635c3e496615c	-	-	-
include/clang/Analysis/FlowSensitive/SimplifyConstraints.h	regular	0644	2354	dc94b12b48e0d1d8d43a561bd2eb1b240c25b15787173f24764f8dc2ea04eb6a	-	-	-
include/clang/Analysis/FlowSensitive/SmartPointerAccessorCaching.h	regular	0644	6927	53d1e4f6d22e1ee358c6f3355531fe4a087b3539496e2510b15a7fb1f0040c33	-	-	-
include/clang/Analysis/FlowSensitive/Solver.h	regular	0644	3529	dca19253e233057db9eba8db2cdf461c8a1f97cd62388724ea20404c7688bef6	-	-	-
include/clang/Analysis/FlowSensitive/StorageLocation.h	regular	0644	7177	3c4e35c473043d16aeb2c253e739ab470c4e9406fd11ee4924d0269e27bf0497	-	-	-
include/clang/Analysis/FlowSensitive/Transfer.h	regular	0644	2410	95bac608d23db4ef968b28dd6e435cf5ee5403e109157b8fd3dfc79ff064d139	-	-	-
include/clang/Analysis/FlowSensitive/TypeErasedDataflowAnalysis.h	regular	0644	6904	6f49b94e4fb534c3f73966c152d52c9064e787ebc516e0c6ca8593456668e423	-	-	-
include/clang/Analysis/FlowSensitive/Value.h	regular	0644	5663	f2a0325836db13843c6c2c6ffbd9d70a1a8ac2cfdf0daa0a458cb8f9bc387ffc	-	-	-
include/clang/Analysis/FlowSensitive/WatchedLiteralsSolver.h	regular	0644	2410	0dbd5c457ae93b6f81179271bf2b085e9aca86c9dbfc98084b42e138baee2efa	-	-	-
include/clang/Analysis/IssueHash.h	regular	0644	2112	7d11b57592a103ad8809945d1814f0b15d87834a25b2f76d769c9143c8179f12	-	-	-
include/clang/Analysis/MacroExpansionContext.h	regular	0644	5615	527be697ac402d1e105cbb49d0cd00d091398fdfa43b123d4df9394e04ce96d9	-	-	-
include/clang/Analysis/PathDiagnostic.h	regular	0644	29724	b86fea9af18f8fdce54ee7a196a3bcac8c3e7bfbe6e1b427848f03184b297f1c	-	-	-
include/clang/Analysis/ProgramPoint.h	regular	0644	24562	dc7b996a47ddeb30a6f811afa8103779d039c6631d1501b86a7fcc9adbd34a2d	-	-	-
include/clang/Analysis/RetainSummaryManager.h	regular	0644	26351	70a4a933e3a9799be65e05d12dc33809889893f6775a1d57bf9d99cf575f908e	-	-	-
include/clang/Analysis/Scalable	directory	0755	-	-	-	-	-
include/clang/Analysis/Scalable/ASTEntityMapping.h	regular	0644	1595	91ac6b396c7da282322b7d0c9361d67bb46228205841ce9349c232d39a46089d	-	-	-
include/clang/Analysis/Scalable/Model	directory	0755	-	-	-	-	-
include/clang/Analysis/Scalable/Model/BuildNamespace.h	regular	0644	4509	0bddf3a2b8f66f68321ff35bbccda3ceb13a8dfbf7d0beaa5070747e850a3b83	-	-	-
include/clang/Analysis/Scalable/Model/EntityId.h	regular	0644	1548	64d9666bd312318565beb9d34bb2ae2ed6d176c28ec8b8bd5047d14563f6398b	-	-	-
include/clang/Analysis/Scalable/Model/EntityIdTable.h	regular	0644	1730	64ecea6970dfa763fdd1f639ae05aab1d52a1c3be53738eca1e6ddf68f954efd	-	-	-
include/clang/Analysis/Scalable/Model/EntityName.h	regular	0644	2033	4bf91e8b8aaae87219d28e9608033697cdb0709e96fd645e9358626d6851290d	-	-	-
include/clang/Analysis/Scalable/Model/SummaryName.h	regular	0644	1274	de47e57e96d9f00173eb24aebc0184a5bb70430fbfa3f522bb6e1a2106b153bf	-	-	-
include/clang/Analysis/SelectorExtras.h	regular	0644	1233	072e6187f07d7d81f4d21dd9bb2d9572db814958d66a8f47184078ed87982b23	-	-	-
include/clang/Analysis/Support	directory	0755	-	-	-	-	-
include/clang/Analysis/Support/BumpVector.h	regular	0644	7327	1a631be352ba338157ebf10e4f1767cef2b65a45c5cfec4394568e410d749670	-	-	-
include/clang/Analysis/Support/FixitUtil.h	regular	0644	2964	6a42a84cc84c3105da6d5ae561d97997bace8ece1b5e08b1ad27f4e8299156fb	-	-	-
include/clang/Basic	directory	0755	-	-	-	-	-
include/clang/Basic/AArch64ACLETypes.def	regular	0644	12359	0589df42737835a7c191e3235d4c0057f3f0482ff938855462e5a1441cd746ba	-	-	-
include/clang/Basic/ABI.h	regular	0644	1453	916fbe803c2310fd97edbb4b60be6d249a64afeb845003a692b86cfc74c2f9f5	-	-	-
include/clang/Basic/ABIVersions.def	regular	0644	5863	0581cfdfc7447241f4e7d797f27166aace9092a7dc7ad4a77e5617c68af9b9f6	-	-	-
include/clang/Basic/AMDGPUTypes.def	regular	0644	1256	20a3d1181ba4b3179c146c566e1ef5c7d47bdabe29d571b3b4daaa33d8d21330	-	-	-
include/clang/Basic/ASTSourceDescriptor.h	regular	0644	1747	eb47ada89b9c464d89d1537eb03eefeeb3d3f12559b80c71310cfa961d211e3e	-	-	-
include/clang/Basic/AddressSpaces.h	regular	0644	3009	bb691d5f27e3c28ffe0614d5baa6cf249912b75a3b9b0b3a217520ba28713b67	-	-	-
include/clang/Basic/AlignedAllocation.h	regular	0644	1516	432726a5be305c5f39fb356eb17fff2649d992fc677773fa3a6a6a17af5b9d45	-	-	-
include/clang/Basic/AllDiagnostics.h	regular	0644	1558	58f667e9aa39a4bcae02e2a855e6f24a9b9156d67cea862108340c3c256daf94	-	-	-
include/clang/Basic/AttrHasAttributeImpl.inc	regular	0644	57055	f1469e0922f4d65636d2d52826d96ac3661d8b2437a0714c3e90bdc3c132ca75	-	-	-
include/clang/Basic/AttrKinds.h	regular	0644	929	75359af41be814a972ad768b74e3386f9529aaeb05f68d3476dc15bf5b6b10a5	-	-	-
include/clang/Basic/AttrList.inc	regular	0644	16871	045f7f54d0b4eec45117414b8c5bd8b3b77e1a77723a5afeac204624d8863f0c	-	-	-
include/clang/Basic/AttrParsedAttrList.inc	regular	0644	12527	214904fc698e6687ed3b065eb957a2218eabf2e9a9f452c3d62c6723b014c0fc	-	-	-
include/clang/Basic/AttrSubMatchRulesList.inc	regular	0644	3049	a31187551c239c7819ef3535b7eeefbde045e5cedad8c153d4481840759a3317	-	-	-
include/clang/Basic/AttrSubjectMatchRules.h	regular	0644	1062	1f409732c87f5c04dcc8158f56ff26197725f7f6b187517d87233c9618c97eb3	-	-	-
include/clang/Basic/AttributeCommonInfo.h	regular	0644	11299	745b62c4cd980b68d10a519c77b2330fed32c725bee6fb549a3f09a21b57d369	-	-	-
include/clang/Basic/AttributeScopeInfo.h	regular	0644	1543	acfff7f6348867abd67ad2a1a62fb7b49affbba3254036b11201903ea6d4bb0c	-	-	-
include/clang/Basic/AttributeSpellingList.inc	regular	0644	15443	3ade5c1d08352644b109089b9e1c423bac561a98d80319e6756bad273d8c07fe	-	-	-
include/clang/Basic/Attributes.h	regular	0644	1436	b51b6416957ab6063c308c3efd041fcdc942c44645c8abaf768398ba0cc908ef	-	-	-
include/clang/Basic/BitmaskEnum.h	regular	0644	749	54a3db30bc08eb61e13f37d59ff32a7f828c3b37ac5f8d36b93fdc0d37748b7c	-	-	-
include/clang/Basic/BuiltinHeaders.def	regular	0644	1630	e750aca442bafd35c060dc68ff9f09d061ead40979eef5a7093dca6477174d9f	-	-	-
include/clang/Basic/BuiltinTemplates.inc	regular	0644	5507	292ad3bb38bfc97d40690ad223d349a97a8026631355c65cfda4403d2e40f84b	-	-	-
include/clang/Basic/Builtins.def	regular	0644	4937	9f6596788aaac5a567ba5a1cab707a20491dd86e9b223d2a461f6cc32e8576d9	-	-	-
include/clang/Basic/Builtins.h	regular	0644	20552	e2fd296fbb5832090a20edbb02695d0533e5fd4973177e30f96ad5747a243a98	-	-	-
include/clang/Basic/Builtins.inc	regular	0644	316955	cb7c9d25335ad3b944a9053957e136f872b5d7ab857f1c47ff665d329c7861a2	-	-	-
include/clang/Basic/BuiltinsAArch64.def	regular	0644	21225	d309974ba79fd562762e15324261b82673f6fc7c3e2b753aac84c0bf49cbb5af	-	-	-
include/clang/Basic/BuiltinsAArch64NeonSVEBridge.def	regular	0644	2590	825e3099dccd75479119e44c1e03c71db65e3a7221ee40a0ad00a4b17ac1da33	-	-	-
include/clang/Basic/BuiltinsAArch64NeonSVEBridge_cg.def	regular	0644	1932	6083bd37460d068802d7f23b9bde862b1273f52555ae9b722b1b8048abad394c	-	-	-
include/clang/Basic/BuiltinsAMDGPU.def	regular	0644	78772	16d8bf8f8ca800928a0fc0edeba1a2cf677480e7ac3a50e82618f6485fc4fa8a	-	-	-
include/clang/Basic/BuiltinsARM.def	regular	0644	19677	0c32b0fffbdcda04ec81aa7372136f4e1d237cc76457c476847daf7274117671	-	-	-
include/clang/Basic/BuiltinsBPF.inc	regular	0644	2133	2d043004475c46b2ae30a8226e1f516bd74054d394a2992c09a4c81e3f263eb8	-	-	-
include/clang/Basic/BuiltinsDirectX.inc	regular	0644	1416	ce86e24e3952881834030115c718e468a8d24655ee30458bc2740a333123b8ec	-	-	-
include/clang/Basic/BuiltinsHexagon.inc	regular	0644	570178	33091c34d35b4c8a2deb634dde80ae5e1450c395c67373c05175200c9a7a9b38	-	-	-
include/clang/Basic/BuiltinsHexagonMapCustomDep.def	regular	0644	853	64614d5fa57b97e7fef014fea47309e3ff5039e5410bd622eac9fb0b90dce026	-	-	-
include/clang/Basic/BuiltinsLoongArchBase.def	regular	0644	3258	46ab2a5f919867c96778bba74ecc6c8cdee0b2a6cc0b66aa151bbfa57c037f77	-	-	-
include/clang/Basic/BuiltinsLoongArchLASX.def	regular	0644	56189	3eea1f75c3d6389cd8dce16872c5464ec3958f546ef9f25ca8c57600fa1e968f	-	-	-
include/clang/Basic/BuiltinsLoongArchLSX.def	regular	0644	50892	d9f2ea6a78387f544be31b424d3e93f33c7f05afcaa72600be1ad19cb6d673e4	-	-	-
include/clang/Basic/BuiltinsMips.def	regular	0644	36360	229d2695cacafe2f34e4709b752a24e4087fa5237232a427d5921463fe9e6579	-	-	-
include/clang/Basic/BuiltinsNVPTX.inc	regular	0644	287487	2f0703d4b93e91165b2f3b1c3fd46ac368b34e25c96b2ba4171db99085bc763a	-	-	-
include/clang/Basic/BuiltinsPPC.def	regular	0644	57967	fc832a24e23b822b4114206b49d7f91af79331bfab48f3913e7d0c1022063360	-	-	-
include/clang/Basic/BuiltinsRISCV.inc	regular	0644	21515	94a5c1217b35f4769ccf0183a1d5840359b098b82e31f39701bf6c36906d4226	-	-	-
include/clang/Basic/BuiltinsSPIRVCL.inc	regular	0644	2205	096e1e6d9015c80c87aa58f29cad59bc32c658033a38fd21efb4d85b575532d7	-	-	-
include/clang/Basic/BuiltinsSPIRVCommon.inc	regular	0644	4751	77328bef74ad230c6c2943a8075f236082d85fd86a9b2862e9f94bebfd9c8290	-	-	-
include/clang/Basic/BuiltinsSPIRVVK.inc	regular	0644	2464	47f519ac1a26004eeeef95dec509076b3e0729c3a8a54ae6c1d0ca4b69f5ed2f	-	-	-
include/clang/Basic/BuiltinsSystemZ.def	regular	0644	23550	ca0e8777cf9387479557bd3b4b0a22b23fe3e9018df19e1a61f26e39027d1d34	-	-	-
include/clang/Basic/BuiltinsVE.def	regular	0644	1283	e945cdedb2a46f5b048d12f071488d635117e13828627367071ce41ca5381594	-	-	-
include/clang/Basic/BuiltinsVEVL.gen.def	regular	0644	82768	d758597cbb26ca31033237b8bf44c5fe85b0931572a5b744a8b0a5ec2280ed0e	-	-	-
include/clang/Basic/BuiltinsWebAssembly.def	regular	0644	12020	266fc89b4d74cb034f2095f8983d1f3e9690bb0f238269b3ab66ef507dd928dc	-	-	-
include/clang/Basic/BuiltinsX86.inc	regular	0644	464881	9d8ee1d14b5c65735486386ec5efd243009e0969104047d9d4285bc8367f0682	-	-	-
include/clang/Basic/BuiltinsX86_64.inc	regular	0644	39835	54771a6fd9c87263ae6aa0c294aeb6393e1662c6d1c4176a800fb0ae2f05a544	-	-	-
include/clang/Basic/BuiltinsXCore.def	regular	0644	846	bbca4eb4e1234c88785270c5627ff6776d8fd9e30088b42402dc44ca26887ff4	-	-	-
include/clang/Basic/CFProtectionOptions.def	regular	0644	559	1f535517d08a89c09da8ceab516b4181fbb85b27757335a0e2148e1947f895c3	-	-	-
include/clang/Basic/CFProtectionOptions.h	regular	0644	1296	e5d7231bd67802a8380206183f6f54581fd181f266535fc982a8592e5843df4f	-	-	-
include/clang/Basic/CLWarnings.h	regular	0644	796	e3d8aa2d9adfec599d8d2e7ef2a1249c52da71a9ff6af6db11e5cf2406b8a1fd	-	-	-
include/clang/Basic/CXX11AttributeInfo.inc	regular	0644	682	86e4b5359289eed3498f5804cb910fe1498d4c5859ff25c1e3c892b2499978a4	-	-	-
include/clang/Basic/CapturedStmt.h	regular	0644	662	4a311af1d6302254e7f6fb70ead2693e5681240de96dfeaa15a500d08b93ec2d	-	-	-
include/clang/Basic/CharInfo.h	regular	0644	8863	5b76e35024307993775948851be666e6893f651c01d83b50cb74c30e897b1424	-	-	-
include/clang/Basic/CodeGenOptions.def	regular	0644	32335	54c41e1ed7d3dcebb8e03b79c058b52b5cb0de06ccbbfb9f650f0548589b9e71	-	-	-
include/clang/Basic/CodeGenOptions.h	regular	0644	24843	a26a3360c8e0e981225762275a359408c00436bed128ea87118bf47749669044	-	-	-
include/clang/Basic/CommentOptions.h	regular	0644	1124	7f2c46505e6e64cc4fef3bf204f101b61bf1d9e441ad05e030f65a2692ce4da5	-	-	-
include/clang/Basic/Cuda.h	regular	0644	2286	b957578c974a786a5443ca34e56ae1f688d6badeb5d15541ac938feae3f40e9f	-	-	-
include/clang/Basic/CustomizableOptional.h	regular	0644	7604	44313175dd52e4836d7428f19c596d22bedfce0594a8885771665811a2072eed	-	-	-
include/clang/Basic/DarwinSDKInfo.h	regular	0644	10028	ce8516d3bb479261fc8fe778e4d3972da1307437d34318d90830d474009bea9a	-	-	-
include/clang/Basic/DebugOptions.def	regular	0644	6892	f3348023af36d5331f86ca9c1986ed49e460d3aab30c3fbaf7e3cac9398f7ffb	-	-	-
include/clang/Basic/Diagnostic.h	regular	0644	65654	4c49e83d9e9111e5bdb9d3601c38dcc4b5ebcd533981ae1fbbd21660b9b5705c	-	-	-
include/clang/Basic/DiagnosticAST.h	regular	0644	583	cf42a342086b9761f3ec75358b83afb331519728392daa7fe4ef703e90232279	-	-	-
include/clang/Basic/DiagnosticASTCompatIDs.inc	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	-	-
include/clang/Basic/DiagnosticASTEnums.inc	regular	0644	185	d2c9008b0aba3f1e11e6125e93a7400f99e271fb9694c8e425dddc6301b2524a	-	-	-
include/clang/Basic/DiagnosticASTInterface.inc	regular	0644	1381	082ecd80ace96e08ed47a62ab6cfb6039a652fde08035f0cee3f0a3488197123	-	-	-
include/clang/Basic/DiagnosticASTKinds.inc	regular	0644	73080	734944dbefdebbd1bd64c4f11e9b1ebcb23311bfa8dd5781b97ef229d228d4ad	-	-	-
include/clang/Basic/DiagnosticAllCompatIDs.inc	regular	0644	3245	f0183fe070937326ee6e8edd2ad3569ba0084f8ffb05f66eff036081f69aa536	-	-	-
include/clang/Basic/DiagnosticAnalysis.h	regular	0644	603	d36dd75a3e1a5c6379a3beb9c7c4e5c17e8cc61ee6f51973a0f452bbc5df178d	-	-	-
include/clang/Basic/DiagnosticAnalysisCompatIDs.inc	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	-	-
include/clang/Basic/DiagnosticAnalysisEnums.inc	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	-	-
include/clang/Basic/DiagnosticAnalysisInterface.inc	regular	0644	1406	5acd3c0bffb19cc9254808b466b8c709faec9dff812ce9588a109ba14969618c	-	-	-
include/clang/Basic/DiagnosticAnalysisKinds.inc	regular	0644	89	e8d33c0fcc37e4b0011a3622310c651dc5688a0443e714785c40327d2ecdb2fc	-	-	-
include/clang/Basic/DiagnosticCategories.h	regular	0644	990	7ec6251870deb8b3e704e08deffc31228baa821ccd8daefb1aa409ebbeae3d52	-	-	-
include/clang/Basic/DiagnosticComment.h	regular	0644	599	ae5cfbed6faa23c658cd3143bdcd3eb6fd9f6634c9b8d07baf2a298f0beee438	-	-	-
include/clang/Basic/DiagnosticCommentCompatIDs.inc	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	-	-
include/clang/Basic/DiagnosticCommentEnums.inc	regular	0644	541	bfa04c5a45b10499d262ace6cbe0a806c40436db121b7c74df13f01d1488555e	-	-	-
include/clang/Basic/DiagnosticCommentInterface.inc	regular	0644	1401	a54ff6df9504ead1d7e67720c697a55b9c96ec1c4c32683db431059dd35d3be6	-	-	-
include/clang/Basic/DiagnosticCommentKinds.inc	regular	0644	7516	680533e998ab977c0d3e950b1041ff8a66a653b6a7b1864449d111841892954c	-	-	-
include/clang/Basic/DiagnosticCommonCompatIDs.inc	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	-	-
include/clang/Basic/DiagnosticCommonEnums.inc	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	-	-
include/clang/Basic/DiagnosticCommonInterface.inc	regular	0644	1396	20eb0e48ec11b2813c1b71fc28d47594033f340283c70ad916132896c8a18e1c	-	-	-
include/clang/Basic/DiagnosticCommonKinds.inc	regular	0644	32216	9175d06dc7c871e1a1dae91459b7501bb38864c4c4b29c1ea45d3595cb08a0db	-	-	-
include/clang/Basic/DiagnosticCrossTU.h	regular	0644	599	0e44208309dde6138d967afb0d62b9aa0ef40c9134e33d2f4529668e87b4a179	-	-	-
include/clang/Basic/DiagnosticCrossTUCompatIDs.inc	regular	0644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	-	-	-
